
SNAKEMAKE
=========
  Date: 2026-08-22 17:25:15
  Workflow ID: 9b629491-1635-4c6d-bff8-6b18396b65ee
  Platform: Linux-5.14.0-570.132.1.el9_6.x86_64-x86_64-with-glibc2.34
  Host: dna067
  User: csousane
  Snakemake version: 9.23.1
  Python version: 3.13.14 | packaged by conda-forge | (main, Jun 12 2026, 09:50:25) [GCC 14.3.0]
  Command: /users/csousane/.conda/envs/snakemake/lib/python3.13/site-packages/snakemake/__main__.py --snakefile /scratch/csousane/atac/workflow/Snakefile --target-jobs star_index: --allowed-rules star_index --cores all --attempt 1 --force-use-threads --wait-for-files /scratch/csousane/atac/.snakemake/tmp.ji6ynqs6 --force --target-files-omit-workdir-adjustment --max-inventory-time 0 --retries 0 --nocolor --no-hooks --nolock --ignore-incomplete --rerun-triggers params code input mtime --deployment-method conda --conda-frontend conda --conda-base-path /dcsrsoft/spack/20260114/spack/opt/spack/linux-zen2/miniforge3-25.3.0-3-brbhokeedsspozyjhxn7lnqlcf6wgtkz --shared-fs-usage software-deployment-cache software-deployment sources storage-local-copies persistence source-cache input-output --printshellcmds --latency-wait 5 --scheduler ilp --local-storage-prefix base64//LnNuYWtlbWFrZS9zdG9yYWdl --scheduler-solver-path /users/csousane/.conda/envs/snakemake/bin --runtime-source-cache-path /users/csousane/.cache/snakemake/snakemake/source-cache/snakemake-runtime-cache/tmpgafujbfe --default-resources base64//dG1wZGlyPXN5c3RlbV90bXBkaXI= --mode remote
  Snakefile: /scratch/csousane/atac/workflow/Snakefile
  Base directory: /scratch/csousane/atac/workflow
  Run directory: /scratch/csousane/atac
  Working directory: /scratch/csousane/atac
  Config file(s): ['workflow/config/config.yaml']
  Config MD5: e331b71dca27571e853b97081085344d

Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 20
Rules claiming more threads will be scaled down.
Select jobs to execute...
Execute 1 jobs...

[Sat Aug 22 17:25:15 2026]
localrule star_index:
    output: results/15-NRF_align/index/Genome
    log: logs/15-NRF_align/index.log
    jobid: 0
    benchmark: benchmarks/15-NRF_align/index.txt
    reason: Forced execution
    threads: 20
    resources: tmpdir=/tmp/64013136, mem_mb=35000, mem=35 GB, mem_mib=33379, disk_mb=50000, disk=50 GB, disk_mib=47684, time=00:15:00
Shell command: 
        module load star/2.7.11b
        
        mkdir -p results/15-NRF_align/index

        echo "Downloading index for mm10" > logs/15-NRF_align/index.log
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/gencode.vM10.primary_assembly.annotation.gff3.gz

        gzip -d results/15-NRF_align/index/*.gz

        echo "Build index" >> logs/15-NRF_align/index.log
        STAR --runThreadN 20 --runMode genomeGenerate --genomeSAindexNbases 12 --genomeDir results/15-NRF_align/index --genomeFastaFiles results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa --sjdbOverhang 150 --sjdbGTFfile results/15-NRF_align/index/gencode.vM10.primary_assembly.annotation.gff3 >> logs/15-NRF_align/index.log
        
        echo "Logs saved in <logs/15-NRF_align/index.log>" >> logs/15-NRF_align/index.log
        
--2026-08-22 17:25:15--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 773507376 (738M) [application/x-gzip]
Saving to: ‘results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa.gz’

     0K .......... .......... .......... .......... ..........  0% 1.29M 9m33s
401800K .......... .......... .......... .......... .......... 53%  137M 3s
401850K .......... .......... .......... .......... .......... 53%  119M 3s
401900K .......... .......... .......... .......... .......... 53%  135M 3s
401950K .......... .......... .......... .......... .......... 53%  117M 3s
402000K .......... .......... .......... .......... .......... 53%  135M 3s
402050K .......... .......... .......... .......... .......... 53%  138M 3s
402100K .......... .......... .......... .......... .......... 53%  117M 3s
402150K .......... .......... .......... .......... .......... 53%  135M 3s
402200K .......... .......... .......... .......... .......... 53%  115M 3s
402250K .......... .......... .......... .......... .......... 53%  136M 3s
402300K .......... .......... .......... .......... .......... 53%  140M 3s
402350K .......... .......... .......... .......... .......... 53%  116M 3s
402400K .......... .......... .......... .......... .......... 53%  136M 3s
402450K .......... .......... .......... .......... .......... 53%  123M 3s
402500K .......... .......... .......... .......... .......... 53%  139M 3s
402550K .......... .......... .......... .......... .......... 53%  141M 3s
402600K .......... .......... .......... .......... .......... 53%  120M 3s
402650K .......... .......... .......... .......... .......... 53%  141M 3s
402700K .......... .......... .......... .......... .......... 53%  124M 3s
402750K .......... .......... .......... .......... .......... 53%  138M 3s
402800K .......... .......... .......... .......... .......... 53%  141M 3s
402850K .......... .......... .......... .......... .......... 53%  122M 3s
402900K .......... .......... .......... .......... .......... 53%  131M 3s
402950K .......... .......... .......... .......... .......... 53%  123M 3s
403000K .......... .......... .......... .......... .......... 53%  138M 3s
403050K .......... .......... .......... .......... .......... 53%  140M 3s
403100K .......... .......... .......... .......... .......... 53%  122M 3s
403150K .......... .......... .......... .......... .......... 53%  138M 3s
403200K .......... .......... .......... .......... .......... 53%  124M 3s
403250K .......... .......... .......... .......... .......... 53%  141M 3s
403300K .......... .......... .......... .......... .......... 53%  138M 3s
403350K .......... .......... .......... .......... .......... 53%  122M 3s
403400K .......... .......... .......... .......... .......... 53%  140M 3s
403450K .......... .......... .......... .......... .......... 53%  122M 3s
403500K .......... .......... .......... .......... .......... 53%  140M 3s
403550K .......... .......... .......... .......... .......... 53%  137M 3s
403600K .......... .......... .......... .......... .......... 53%  119M 3s
403650K .......... .......... .......... .......... .......... 53%  133M 3s
403700K .......... .......... .......... .......... .......... 53%  117M 3s
403750K .......... .......... .......... .......... .......... 53%  138M 3s
403800K .......... .......... .......... .......... .......... 53%  132M 3s
403850K .......... .......... .......... .......... .......... 53%  119M 3s
403900K .......... .......... .......... .......... .......... 53%  134M 3s
403950K .......... .......... .......... .......... .......... 53%  119M 3s
404000K .......... .......... .......... .......... .......... 53%  133M 3s
404050K .......... .......... .......... .......... .......... 53%  134M 3s
404100K .......... .......... .......... .......... .......... 53%  117M 3s
404150K .......... .......... .......... .......... .......... 53%  137M 3s
404200K .......... .......... .......... .......... .......... 53%  115M 3s
404250K .......... .......... .......... .......... .......... 53%  137M 3s
404300K .......... .......... .......... .......... .......... 53%  135M 3s
404350K .......... .......... .......... .......... .......... 53%  115M 3s
404400K .......... .......... .......... .......... .......... 53%  136M 3s
404450K .......... .......... .......... .......... .......... 53%  119M 3s
404500K .......... .......... .......... .......... .......... 53%  139M 3s
404550K .......... .......... .......... .......... .......... 53%  135M 3s
404600K .......... .......... .......... .......... .......... 53%  119M 3s
404650K .......... .......... .......... .......... .......... 53%  138M 3s
404700K .......... .......... .......... .......... .......... 53%  122M 3s
404750K .......... .......... .......... .......... .......... 53%  138M 3s
404800K .......... .......... .......... .......... .......... 53%  140M 3s
404850K .......... .......... .......... .......... .......... 53%  120M 3s
404900K .......... .......... .......... .......... .......... 53%  140M 3s
404950K .......... .......... .......... .......... .......... 53%  123M 3s
405000K .......... .......... .......... .......... .......... 53%  138M 3s
405050K .......... .......... .......... .......... .......... 53%  141M 3s
405100K .......... .......... .......... .......... .......... 53%  121M 3s
405150K .......... .......... .......... .......... .......... 53%  138M 3s
405200K .......... .......... .......... .......... .......... 53%  123M 3s
405250K .......... .......... .......... .......... .......... 53%  140M 3s
405300K .......... .......... .......... .......... .......... 53%  138M 3s
405350K .......... .......... .......... .......... .......... 53%  122M 3s
405400K .......... .......... .......... .......... .......... 53%  137M 3s
405450K .......... .......... .......... .......... .......... 53%  123M 3s
405500K .......... .......... .......... .......... .......... 53% 46.2M 3s
405550K .......... .......... .......... .......... .......... 53%  139M 3s
405600K .......... .......... .......... .......... .......... 53%  120M 3s
405650K .......... .......... .......... .......... .......... 53%  140M 3s
405700K .......... .......... .......... .......... .......... 53%  121M 3s
405750K .......... .......... .......... .......... .......... 53%  139M 3s
405800K .......... .......... .......... .......... .......... 53%  140M 3s
405850K .......... .......... .......... .......... .......... 53%  121M 3s
405900K .......... .......... .......... .......... .......... 53%  132M 3s
405950K .......... .......... .......... .......... .......... 53%  120M 3s
406000K .......... .......... .......... .......... .......... 53%  122M 3s
406050K .......... .......... .......... .......... .......... 53%  138M 3s
406100K .......... .......... .......... .......... .......... 53%  117M 3s
406150K .......... .......... .......... .......... .......... 53%  137M 3s
406200K .......... .......... .......... .......... .......... 53%  117M 3s
406250K .......... .......... .......... .......... .......... 53%  131M 3s
406300K .......... .......... .......... .......... .......... 53%  137M 3s
406350K .......... .......... .......... .......... .......... 53%  116M 3s
406400K .......... .......... .......... .......... .......... 53%  139M 3s
406450K .......... .......... .......... .......... .......... 53%  118M 3s
406500K .......... .......... .......... .......... .......... 53%  135M 3s
406550K .......... .......... .......... .......... .......... 53%  137M 3s
406600K .......... .......... .......... .......... .......... 53%  118M 3s
406650K .......... .......... .......... .......... .......... 53%  133M 3s
406700K .......... .......... .......... .......... .......... 53%  121M 3s
406750K .......... .......... .......... .......... .......... 53%  130M 3s
406800K .......... .......... .......... .......... .......... 53%  137M 3s
406850K .......... .......... .......... .......... .......... 53%  117M 3s
406900K .......... .......... .......... .......... .......... 53%  131M 3s
406950K .......... .......... .......... .......... .......... 53%  116M 3s
407000K .......... .......... .......... .......... .......... 53%  138M 3s
407050K .......... .......... .......... .......... .......... 53%  135M 3s
407100K .......... .......... .......... .......... .......... 53%  119M 3s
407150K .......... .......... .......... .......... .......... 53%  135M 3s
407200K .......... .......... .......... .......... .......... 53%  118M 3s
407250K .......... .......... .......... .......... .......... 53%  135M 3s
407300K .......... .......... .......... .......... .......... 53%  137M 3s
407350K .......... .......... .......... .......... .......... 53%  121M 3s
407400K .......... .......... .......... .......... .......... 53%  137M 3s
407450K .......... .......... .......... .......... .......... 53%  123M 3s
407500K .......... .......... .......... .......... .......... 53%  139M 3s
407550K .......... .......... .......... .......... .......... 53%  135M 3s
407600K .......... .......... .......... .......... .......... 53%  121M 3s
407650K .......... .......... .......... .......... .......... 53%  139M 3s
407700K .......... .......... .......... .......... .......... 53%  122M 3s
407750K .......... .......... .......... .......... .......... 53%  139M 3s
407800K .......... .......... .......... .......... .......... 53%  138M 3s
407850K .......... .......... .......... .......... .......... 53%  118M 3s
407900K .......... .......... .......... .......... .......... 54%  139M 3s
407950K .......... .......... .......... .......... .......... 54%  121M 3s
408000K .......... .......... .......... .......... .......... 54%  140M 3s
408050K .......... .......... .......... .......... .......... 54%  138M 3s
408100K .......... .......... .......... .......... .......... 54%  120M 3s
408150K .......... .......... .......... .......... .......... 54%  139M 3s
408200K .......... .......... .......... .......... .......... 54%  120M 3s
408250K .......... .......... .......... .......... .......... 54%  139M 3s
408300K .......... .......... .......... .......... .......... 54%  136M 3s
408350K .......... .......... .......... .......... .......... 54% 71.3M 3s
408400K .......... .......... .......... .......... .......... 54%  134M 3s
408450K .......... .......... .......... .......... .......... 54%  116M 3s
408500K .......... .......... .......... .......... .......... 54%  137M 3s
408550K .......... .......... .......... .......... .......... 54%  135M 3s
408600K .......... .......... .......... .......... .......... 54%  116M 3s
408650K .......... .......... .......... .......... .......... 54%  133M 3s
408700K .......... .......... .......... .......... .......... 54%  116M 3s
408750K .......... .......... .......... .......... .......... 54%  132M 3s
408800K .......... .......... .......... .......... .......... 54%  133M 3s
408850K .......... .......... .......... .......... .......... 54%  116M 3s
408900K .......... .......... .......... .......... .......... 54%  133M 3s
408950K .......... .......... .......... .......... .......... 54%  119M 3s
409000K .......... .......... .......... .......... .......... 54%  137M 3s
409050K .......... .......... .......... .......... .......... 54%  134M 3s
409100K .......... .......... .......... .......... .......... 54%  117M 3s
409150K .......... .......... .......... .......... .......... 54%  136M 3s
409200K .......... .......... .......... .......... .......... 54%  118M 3s
409250K .......... .......... .......... .......... .......... 54%  133M 3s
409300K .......... .......... .......... .......... .......... 54%  135M 3s
409350K .......... .......... .......... .......... .......... 54%  116M 3s
409400K .......... .......... .......... .......... .......... 54%  135M 3s
409450K .......... .......... .......... .......... .......... 54%  120M 3s
409500K .......... .......... .......... .......... .......... 54%  133M 3s
409550K .......... .......... .......... .......... .......... 54%  137M 3s
409600K .......... .......... .......... .......... .......... 54% 99.6M 3s
409650K .......... .......... .......... .......... .......... 54%  136M 3s
409700K .......... .......... .......... .......... .......... 54%  124M 3s
409750K .......... .......... .......... .......... .......... 54%  137M 3s
409800K .......... .......... .......... .......... .......... 54%  142M 3s
409850K .......... .......... .......... .......... .......... 54%  122M 3s
409900K .......... .......... .......... .......... .......... 54%  139M 3s
409950K .......... .......... .......... .......... .......... 54%  124M 3s
410000K .......... .......... .......... .......... .......... 54%  138M 3s
410050K .......... .......... .......... .......... .......... 54%  141M 3s
410100K .......... .......... .......... .......... .......... 54%  122M 3s
410150K .......... .......... .......... .......... .......... 54%  139M 3s
410200K .......... .......... .......... .......... .......... 54%  124M 3s
410250K .......... .......... .......... .......... .......... 54%  141M 3s
410300K .......... .......... .......... .......... .......... 54%  139M 3s
410350K .......... .......... .......... .......... .......... 54%  122M 3s
410400K .......... .......... .......... .......... .......... 54%  141M 3s
410450K .......... .......... .......... .......... .......... 54%  122M 3s
410500K .......... .......... .......... .......... .......... 54%  131M 3s
410550K .......... .......... .......... .......... .......... 54%  136M 3s
410600K .......... .......... .......... .......... .......... 54%  120M 3s
410650K .......... .......... .......... .......... .......... 54%  136M 3s
410700K .......... .......... .......... .......... .......... 54%  119M 3s
410750K .......... .......... .......... .......... .......... 54%  139M 3s
410800K .......... .......... .......... .......... .......... 54%  139M 3s
410850K .......... .......... .......... .......... .......... 54%  118M 3s
410900K .......... .......... .......... .......... .......... 54%  139M 3s
410950K .......... .......... .......... .......... .......... 54%  115M 3s
411000K .......... .......... .......... .......... .......... 54%  135M 3s
411050K .......... .......... .......... .......... .......... 54%  138M 3s
411100K .......... .......... .......... .......... .......... 54%  114M 3s
411150K .......... .......... .......... .......... .......... 54%  139M 3s
411200K .......... .......... .......... .......... .......... 54%  121M 3s
411250K .......... .......... .......... .......... .......... 54%  139M 3s
411300K .......... .......... .......... .......... .......... 54%  138M 3s
411350K .......... .......... .......... .......... .......... 54%  117M 3s
411400K .......... .......... .......... .......... .......... 54%  138M 3s
411450K .......... .......... .......... .......... .......... 54%  121M 3s
411500K .......... .......... .......... .......... .......... 54%  137M 3s
411550K .......... .......... .......... .......... .......... 54%  138M 3s
411600K .......... .......... .......... .......... .......... 54%  114M 3s
411650K .......... .......... .......... .......... .......... 54%  136M 3s
411700K .......... .......... .......... .......... .......... 54%  121M 3s
411750K .......... .......... .......... .......... .......... 54%  135M 3s
411800K .......... .......... .......... .......... .......... 54%  141M 3s
411850K .......... .......... .......... .......... .......... 54%  120M 3s
411900K .......... .......... .......... .......... .......... 54%  134M 3s
411950K .......... .......... .......... .......... .......... 54%  124M 3s
412000K .......... .......... .......... .......... .......... 54%  138M 3s
412050K .......... .......... .......... .......... .......... 54%  139M 3s
412100K .......... .......... .......... .......... .......... 54%  122M 3s
412150K .......... .......... .......... .......... .......... 54%  138M 3s
412200K .......... .......... .......... .......... .......... 54%  124M 3s
412250K .......... .......... .......... .......... .......... 54%  141M 3s
412300K .......... .......... .......... .......... .......... 54%  139M 3s
412350K .......... .......... .......... .......... .......... 54%  122M 3s
412400K .......... .......... .......... .......... .......... 54%  138M 3s
412450K .......... .......... .......... .......... .......... 54%  123M 3s
412500K .......... .......... .......... .......... .......... 54%  140M 3s
412550K .......... .......... .......... .......... .......... 54%  138M 3s
412600K .......... .......... .......... .......... .......... 54%  121M 3s
412650K .......... .......... .......... .......... .......... 54%  140M 3s
412700K .......... .......... .......... .......... .......... 54%  121M 3s
412750K .......... .......... .......... .......... .......... 54%  136M 3s
412800K .......... .......... .......... .......... .......... 54%  133M 3s
412850K .......... .......... .......... .......... .......... 54%  122M 3s
412900K .......... .......... .......... .......... .......... 54%  133M 3s
412950K .......... .......... .......... .......... .......... 54%  120M 3s
413000K .......... .......... .......... .......... .......... 54%  135M 3s
413050K .......... .......... .......... .......... .......... 54%  138M 3s
413100K .......... .......... .......... .......... .......... 54%  117M 3s
413150K .......... .......... .......... .......... .......... 54%  138M 3s
413200K .......... .......... .......... .......... .......... 54%  115M 3s
413250K .......... .......... .......... .......... .......... 54%  136M 3s
413300K .......... .......... .......... .......... .......... 54%  137M 3s
413350K .......... .......... .......... .......... .......... 54%  119M 3s
413400K .......... .......... .......... .......... .......... 54%  138M 3s
413450K .......... .......... .......... .......... .......... 54%  120M 3s
413500K .......... .......... .......... .......... .......... 54%  137M 3s
413550K .......... .......... .......... .......... .......... 54%  137M 3s
413600K .......... .......... .......... .......... .......... 54%  116M 3s
413650K .......... .......... .......... .......... .......... 54%  139M 3s
413700K .......... .......... .......... .......... .......... 54% 97.6M 3s
413750K .......... .......... .......... .......... .......... 54%  129M 3s
413800K .......... .......... .......... .......... .......... 54%  134M 3s
413850K .......... .......... .......... .......... .......... 54%  116M 3s
413900K .......... .......... .......... .......... .......... 54%  135M 3s
413950K .......... .......... .......... .......... .......... 54%  121M 3s
414000K .......... .......... .......... .......... .......... 54%  137M 3s
414050K .......... .......... .......... .......... .......... 54%  138M 3s
414100K .......... .......... .......... .......... .......... 54%  117M 3s
414150K .......... .......... .......... .......... .......... 54%  139M 3s
414200K .......... .......... .......... .......... .......... 54%  123M 3s
414250K .......... .......... .......... .......... .......... 54%  128M 3s
414300K .......... .......... .......... .......... .......... 54%  140M 3s
414350K .......... .......... .......... .......... .......... 54%  121M 3s
414400K .......... .......... .......... .......... .......... 54%  138M 3s
414450K .......... .......... .......... .......... .......... 54%  122M 3s
414500K .......... .......... .......... .......... .......... 54%  136M 3s
414550K .......... .......... .......... .......... .......... 54%  139M 3s
414600K .......... .......... .......... .......... .......... 54%  122M 3s
414650K .......... .......... .......... .......... .......... 54%  137M 3s
414700K .......... .......... .......... .......... .......... 54%  122M 3s
414750K .......... .......... .......... .......... .......... 54%  131M 3s
414800K .......... .......... .......... .......... .......... 54%  137M 3s
414850K .......... .......... .......... .......... .......... 54%  122M 3s
414900K .......... .......... .......... .......... .......... 54%  138M 3s
414950K .......... .......... .......... .......... .......... 54%  122M 3s
415000K .......... .......... .......... .......... .......... 54%  131M 3s
415050K .......... .......... .......... .......... .......... 54%  134M 3s
415100K .......... .......... .......... .......... .......... 54%  117M 3s
415150K .......... .......... .......... .......... .......... 54%  133M 3s
415200K .......... .......... .......... .......... .......... 54%  113M 3s
415250K .......... .......... .......... .......... .......... 54%  138M 3s
415300K .......... .......... .......... .......... .......... 54%  132M 3s
415350K .......... .......... .......... .......... .......... 54%  121M 3s
415400K .......... .......... .......... .......... .......... 54%  134M 3s
415450K .......... .......... .......... .......... .......... 55%  117M 3s
415500K .......... .......... .......... .......... .......... 55%  136M 3s
415550K .......... .......... .......... .......... .......... 55%  134M 3s
415600K .......... .......... .......... .......... .......... 55%  117M 3s
415650K .......... .......... .......... .......... .......... 55%  137M 3s
415700K .......... .......... .......... .......... .......... 55%  117M 3s
415750K .......... .......... .......... .......... .......... 55%  138M 3s
415800K .......... .......... .......... .......... .......... 55%  137M 3s
415850K .......... .......... .......... .......... .......... 55%  117M 3s
415900K .......... .......... .......... .......... .......... 55%  139M 3s
415950K .......... .......... .......... .......... .......... 55%  120M 3s
416000K .......... .......... .......... .......... .......... 55%  136M 3s
416050K .......... .......... .......... .......... .......... 55%  138M 3s
416100K .......... .......... .......... .......... .......... 55%  118M 3s
416150K .......... .......... .......... .......... .......... 55%  137M 3s
416200K .......... .......... .......... .......... .......... 55%  120M 3s
416250K .......... .......... .......... .......... .......... 55%  134M 3s
416300K .......... .......... .......... .......... .......... 55%  137M 3s
416350K .......... .......... .......... .......... .......... 55%  119M 3s
416400K .......... .......... .......... .......... .......... 55%  139M 3s
416450K .......... .......... .......... .......... .......... 55%  122M 3s
416500K .......... .......... .......... .......... .......... 55%  130M 3s
416550K .......... .......... .......... .......... .......... 55%  139M 3s
416600K .......... .......... .......... .......... .......... 55%  121M 3s
416650K .......... .......... .......... .......... .......... 55%  137M 3s
416700K .......... .......... .......... .......... .......... 55%  123M 3s
416750K .......... .......... .......... .......... .......... 55%  133M 3s
416800K .......... .......... .......... .......... .......... 55%  139M 3s
416850K .......... .......... .......... .......... .......... 55%  121M 3s
416900K .......... .......... .......... .......... .......... 55%  137M 3s
416950K .......... .......... .......... .......... .......... 55%  122M 3s
417000K .......... .......... .......... .......... .......... 55%  137M 3s
417050K .......... .......... .......... .......... .......... 55%  136M 3s
417100K .......... .......... .......... .......... .......... 55%  121M 3s
417150K .......... .......... .......... .......... .......... 55%  137M 3s
417200K .......... .......... .......... .......... .......... 55%  115M 3s
417250K .......... .......... .......... .......... .......... 55%  131M 3s
417300K .......... .......... .......... .......... .......... 55%  133M 3s
417350K .......... .......... .......... .......... .......... 55%  117M 3s
417400K .......... .......... .......... .......... .......... 55%  133M 3s
417450K .......... .......... .......... .......... .......... 55%  121M 3s
417500K .......... .......... .......... .......... .......... 55%  133M 3s
417550K .......... .......... .......... .......... .......... 55%  132M 3s
417600K .......... .......... .......... .......... .......... 55%  119M 3s
417650K .......... .......... .......... .......... .......... 55%  135M 3s
417700K .......... .......... .......... .......... .......... 55%  117M 3s
417750K .......... .......... .......... .......... .......... 55%  115M 3s
417800K .......... .......... .......... .......... .......... 55%  134M 3s
417850K .......... .......... .......... .......... .......... 55%  121M 3s
417900K .......... .......... .......... .......... .......... 55%  139M 3s
417950K .......... .......... .......... .......... .......... 55%  120M 3s
418000K .......... .......... .......... .......... .......... 55%  138M 3s
418050K .......... .......... .......... .......... .......... 55%  136M 3s
418100K .......... .......... .......... .......... .......... 55%  122M 3s
418150K .......... .......... .......... .......... .......... 55%  140M 3s
418200K .......... .......... .......... .......... .......... 55%  120M 3s
418250K .......... .......... .......... .......... .......... 55%  137M 3s
418300K .......... .......... .......... .......... .......... 55%  138M 3s
418350K .......... .......... .......... .......... .......... 55%  118M 3s
418400K .......... .......... .......... .......... .......... 55%  139M 3s
418450K .......... .......... .......... .......... .......... 55%  121M 3s
418500K .......... .......... .......... .......... .......... 55%  140M 3s
418550K .......... .......... .......... .......... .......... 55%  141M 3s
418600K .......... .......... .......... .......... .......... 55%  120M 3s
418650K .......... .......... .......... .......... .......... 55%  137M 3s
418700K .......... .......... .......... .......... .......... 55%  122M 3s
418750K .......... .......... .......... .......... .......... 55%  138M 3s
418800K .......... .......... .......... .......... .......... 55%  141M 3s
418850K .......... .......... .......... .......... .......... 55%  121M 3s
418900K .......... .......... .......... .......... .......... 55%  140M 3s
418950K .......... .......... .......... .......... .......... 55%  122M 3s
419000K .......... .......... .......... .......... .......... 55%  138M 3s
419050K .......... .......... .......... .......... .......... 55%  141M 3s
419100K .......... .......... .......... .......... .......... 55%  122M 3s
419150K .......... .......... .......... .......... .......... 55%  138M 3s
419200K .......... .......... .......... .......... .......... 55%  124M 3s
419250K .......... .......... .......... .......... .......... 55%  141M 3s
419300K .......... .......... .......... .......... .......... 55%  137M 3s
419350K .......... .......... .......... .......... .......... 55%  123M 3s
419400K .......... .......... .......... .......... .......... 55%  138M 3s
419450K .......... .......... .......... .......... .......... 55%  114M 3s
419500K .......... .......... .......... .......... .......... 55%  136M 3s
419550K .......... .......... .......... .......... .......... 55%  133M 3s
419600K .......... .......... .......... .......... .......... 55%  115M 3s
419650K .......... .......... .......... .......... .......... 55%  134M 3s
419700K .......... .......... .......... .......... .......... 55%  122M 3s
419750K .......... .......... .......... .......... .......... 55%  141M 3s
419800K .......... .......... .......... .......... .......... 55%  136M 3s
419850K .......... .......... .......... .......... .......... 55%  121M 3s
419900K .......... .......... .......... .......... .......... 55%  139M 3s
419950K .......... .......... .......... .......... .......... 55%  120M 3s
420000K .......... .......... .......... .......... .......... 55%  136M 3s
420050K .......... .......... .......... .......... .......... 55%  136M 3s
420100K .......... .......... .......... .......... .......... 55%  120M 3s
420150K .......... .......... .......... .......... .......... 55%  141M 3s
420200K .......... .......... .......... .......... .......... 55%  117M 3s
420250K .......... .......... .......... .......... .......... 55%  135M 3s
420300K .......... .......... .......... .......... .......... 55%  135M 3s
420350K .......... .......... .......... .......... .......... 55%  120M 3s
420400K .......... .......... .......... .......... .......... 55%  135M 3s
420450K .......... .......... .......... .......... .......... 55%  118M 3s
420500K .......... .......... .......... .......... .......... 55%  139M 3s
420550K .......... .......... .......... .......... .......... 55%  136M 3s
420600K .......... .......... .......... .......... .......... 55%  117M 3s
420650K .......... .......... .......... .......... .......... 55%  138M 3s
420700K .......... .......... .......... .......... .......... 55%  121M 3s
420750K .......... .......... .......... .......... .......... 55%  137M 3s
420800K .......... .......... .......... .......... .......... 55%  140M 3s
420850K .......... .......... .......... .......... .......... 55%  120M 3s
420900K .......... .......... .......... .......... .......... 55%  135M 3s
420950K .......... .......... .......... .......... .......... 55%  122M 3s
421000K .......... .......... .......... .......... .......... 55%  137M 3s
421050K .......... .......... .......... .......... .......... 55%  140M 3s
421100K .......... .......... .......... .......... .......... 55%  122M 3s
421150K .......... .......... .......... .......... .......... 55%  134M 3s
421200K .......... .......... .......... .......... .......... 55%  123M 3s
421250K .......... .......... .......... .......... .......... 55%  137M 3s
421300K .......... .......... .......... .......... .......... 55%  140M 3s
421350K .......... .......... .......... .......... .......... 55%  122M 3s
421400K .......... .......... .......... .......... .......... 55%  137M 3s
421450K .......... .......... .......... .......... .......... 55%  123M 3s
421500K .......... .......... .......... .......... .......... 55%  140M 3s
421550K .......... .......... .......... .......... .......... 55%  137M 3s
421600K .......... .......... .......... .......... .......... 55%  121M 3s
421650K .......... .......... .......... .......... .......... 55%  137M 3s
421700K .......... .......... .......... .......... .......... 55%  119M 3s
421750K .......... .......... .......... .......... .......... 55%  135M 3s
421800K .......... .......... .......... .......... .......... 55%  130M 3s
421850K .......... .......... .......... .......... .......... 55% 13.9M 3s
421900K .......... .......... .......... .......... .......... 55%  116M 3s
421950K .......... .......... .......... .......... .......... 55%  121M 3s
422000K .......... .......... .......... .......... .......... 55%  137M 3s
422050K .......... .......... .......... .......... .......... 55%  134M 3s
422100K .......... .......... .......... .......... .......... 55%  120M 3s
422150K .......... .......... .......... .......... .......... 55%  137M 3s
422200K .......... .......... .......... .......... .......... 55% 80.9M 3s
422250K .......... .......... .......... .......... .......... 55%  137M 3s
422300K .......... .......... .......... .......... .......... 55%  136M 3s
422350K .......... .......... .......... .......... .......... 55%  118M 3s
422400K .......... .......... .......... .......... .......... 55%  134M 3s
422450K .......... .......... .......... .......... .......... 55%  121M 3s
422500K .......... .......... .......... .......... .......... 55%  137M 3s
422550K .......... .......... .......... .......... .......... 55% 88.9M 3s
422600K .......... .......... .......... .......... .......... 55%  121M 3s
422650K .......... .......... .......... .......... .......... 55%  133M 3s
422700K .......... .......... .......... .......... .......... 55%  120M 3s
422750K .......... .......... .......... .......... .......... 55%  139M 3s
422800K .......... .......... .......... .......... .......... 55%  137M 3s
422850K .......... .......... .......... .......... .......... 55%  120M 3s
422900K .......... .......... .......... .......... .......... 55%  131M 3s
422950K .......... .......... .......... .......... .......... 55%  122M 3s
423000K .......... .......... .......... .......... .......... 56%  138M 3s
423050K .......... .......... .......... .......... .......... 56%  135M 3s
423100K .......... .......... .......... .......... .......... 56%  120M 3s
423150K .......... .......... .......... .......... .......... 56%  138M 3s
423200K .......... .......... .......... .......... .......... 56%  121M 3s
423250K .......... .......... .......... .......... .......... 56%  139M 3s
