Loading packages
Filter transcripts affected by SD
Filter regions affected by SD
Filter TFs by SD
  [1] "MA0056.2" "MA0062.3" "MA1652.1" "MA0803.1" "MA0806.1" "MA0090.3"
  [7] "MA0149.1" "MA0808.1" "MA0809.2" "MA0624.1" "MA0625.1" "MA0089.2"
 [13] "MA0099.3" "MA0150.2" "MA0476.1" "MA0478.1" "MA0490.2" "MA0491.2"
 [19] "MA0496.3" "MA1578.1" "MA1633.1" "MA1654.1" "MA0671.1" "MA1155.1"
 [25] "MA0786.1" "MA0039.4" "MA0162.4" "MA0747.1" "MA1522.1" "MA1596.1"
 [31] "MA1653.1" "MA1504.1" "MA1530.1" "MA0160.1" "MA0078.1" "MA0493.1"
 [37] "MA0807.1" "MA0599.1" "MA0733.1" "MA0741.1" "MA1511.1" "MA1512.1"
 [43] "MA1515.1" "MA0119.1" "MA0498.2" "MA0509.2" "MA0798.2" "MA0528.2"
 [49] "MA1627.1" "MA1112.2" "MA0497.1" "MA0151.1" "MA0137.3" "MA0144.2"
 [55] "MA0732.1" "MA0744.2" "MA0508.3" "MA0688.1" "MA1125.1" "MA0521.1"
 [61] "MA1517.1" "MA0668.1" "MA0678.1" "MA0817.1" "MA0827.1" "MA0079.4"
 [67] "MA0516.2" "MA0746.2" "MA1564.1" "MA0522.3" "MA0745.2" "MA0830.2"
 [73] "MA1558.1" "MA1559.1" "MA1618.1" "MA1514.1" "MA0742.1" "MA1516.1"
 [79] "MA0867.2" "MA0104.4" "MA0685.1" "MA0740.1" "MA0076.2" "MA0472.2"
 [85] "MA0765.2" "MA0029.1" "MA0113.3" "MA0727.1" "MA0659.2" "MA0488.1"
 [91] "MA0040.1" "MA0157.2" "MA0676.1" "MA1506.1" "MA1606.1" "MA0901.2"
 [97] "MA0471.2" "MA0697.1" "MA0060.3" "MA1581.1" "MA0870.1" "MA0504.1"
[103] "MA0696.1" "MA0751.1" "MA0770.1" "MA0112.3" "MA0463.2" "MA0787.1"
[109] "MA1625.1" "MA0785.1" "MA0788.1" "MA0098.3" "MA0136.2" "MA0641.1"
[115] "MA0605.2" "MA0609.2" "MA0716.1" "MA0475.2" "MA1484.1" "MA0077.1"
[121] "MA0087.1" "MA1152.1" "MA0025.2" "MA1150.1" "MA0524.2" "MA0014.3"
[127] "MA0007.3" "MA0004.1" "MA0464.2" "MA0842.2" "MA0163.1" "MA1122.1"
[133] "MA0499.2" "MA0743.2" "MA0036.3" "MA0482.2" "MA0520.1" "MA0653.1"
[139] "MA0512.2" "MA0863.1" "MA0646.1" "MA0767.1" "MA0038.2" "MA0719.1"
[145] "MA0729.1" "MA0043.3" "MA0836.2" "MA0695.1" "MA0736.1" "MA0833.2"
[151] "MA0848.1" "MA0850.1" "MA0852.2" "MA0639.1" "MA0612.2" "MA0707.1"
[157] "MA0904.2" "MA0111.1" "MA0494.1" "MA1106.1" "MA0125.1" "MA0896.1"
[163] "MA0902.2" "MA1501.1" "MA1577.1" "MA0486.2" "MA0771.1" "MA0843.1"
[169] "MA0780.1" "MA1148.1" "MA0631.1" "MA0652.1" "MA1147.1" "MA0731.1"
[175] "MA0158.2" "MA1502.1" "MA0700.2" "MA0854.1" "MA0131.2" "MA0749.1"
[181] "MA0469.3"
 [1] "SP9"      "EGR1"     "SP2"      "SP1"      "KLF2"     "PLAG1"   
 [7] "VEZF1"    "MAZ"      "KLF3"     "SP3"      "SP4"      "TFAP2C"  
[13] "KLF14"    "PAX5"     "KLF12"    "ZNF148"   "KLF6"     "FOS::JUN"
[19] "HOXD10"   "NR2C2"    "ARNT"     "BACH1"    "BHLHE40"  "FOSB"    
[25] "FOSL2"    "HIF1A"    "JUNB"     "JUND"     "MAFK"     "NFE2L1"  
[31] "NFE2L2"   "TFDP1"    "FOS"      "JUN"     
  [1] "MA0056.2" "MA0062.3" "MA1652.1" "MA0803.1" "MA0806.1" "MA0090.3"
  [7] "MA0149.1" "MA0808.1" "MA0809.2" "MA0624.1" "MA0625.1" "MA0089.2"
 [13] "MA0099.3" "MA0150.2" "MA0476.1" "MA0478.1" "MA0490.2" "MA0491.2"
 [19] "MA0496.3" "MA1578.1" "MA1633.1" "MA1654.1" "MA0671.1" "MA1155.1"
 [25] "MA0786.1" "MA0039.4" "MA0162.4" "MA0747.1" "MA1522.1" "MA1596.1"
 [31] "MA1653.1" "MA1504.1" "MA1530.1" "MA0160.1" "MA0078.1" "MA0493.1"
 [37] "MA0807.1" "MA0599.1" "MA0733.1" "MA0741.1" "MA1511.1" "MA1512.1"
 [43] "MA1515.1" "MA0119.1" "MA0498.2" "MA0509.2" "MA0798.2" "MA0528.2"
 [49] "MA1627.1" "MA1112.2" "MA0497.1" "MA0151.1" "MA0137.3" "MA0144.2"
 [55] "MA0732.1" "MA0744.2" "MA0508.3" "MA0688.1" "MA1125.1" "MA0521.1"
 [61] "MA1517.1" "MA0668.1" "MA0678.1" "MA0817.1" "MA0827.1" "MA0079.4"
 [67] "MA0516.2" "MA0746.2" "MA1564.1" "MA0522.3" "MA0745.2" "MA0830.2"
 [73] "MA1558.1" "MA1559.1" "MA1618.1" "MA1514.1" "MA0742.1" "MA1516.1"
 [79] "MA0867.2" "MA0104.4" "MA0685.1" "MA0740.1" "MA0076.2" "MA0472.2"
 [85] "MA0765.2" "MA0029.1" "MA0113.3" "MA0727.1" "MA0659.2" "MA0488.1"
 [91] "MA0040.1" "MA0157.2" "MA0676.1" "MA1506.1" "MA1606.1" "MA0901.2"
 [97] "MA0471.2" "MA0697.1" "MA0060.3" "MA1581.1" "MA0870.1" "MA0504.1"
[103] "MA0696.1" "MA0751.1" "MA0770.1" "MA0112.3" "MA0463.2" "MA0787.1"
[109] "MA1625.1" "MA0785.1" "MA0788.1" "MA0098.3" "MA0136.2" "MA0641.1"
[115] "MA0605.2" "MA0609.2" "MA0716.1" "MA0475.2" "MA1484.1" "MA0077.1"
[121] "MA0087.1" "MA1152.1" "MA0025.2" "MA1150.1" "MA0524.2" "MA0014.3"
[127] "MA0007.3" "MA0004.1" "MA0464.2" "MA0842.2" "MA0163.1" "MA1122.1"
[133] "MA0499.2" "MA0743.2" "MA0036.3" "MA0482.2" "MA0520.1" "MA0653.1"
[139] "MA0512.2" "MA0863.1" "MA0646.1" "MA0767.1" "MA0038.2" "MA0719.1"
[145] "MA0729.1" "MA0043.3" "MA0836.2" "MA0695.1" "MA0736.1" "MA0833.2"
[151] "MA0848.1" "MA0850.1" "MA0852.2" "MA0639.1" "MA0612.2" "MA0707.1"
[157] "MA0904.2" "MA0111.1" "MA0494.1" "MA1106.1" "MA0125.1" "MA0896.1"
[163] "MA0902.2" "MA1501.1" "MA1577.1" "MA0486.2" "MA0771.1" "MA0843.1"
[169] "MA0780.1" "MA1148.1" "MA0631.1" "MA0652.1" "MA1147.1" "MA0731.1"
[175] "MA0158.2" "MA1502.1" "MA0700.2" "MA0854.1" "MA0131.2" "MA0749.1"
[181] "MA0469.3"
                                                       name      carac
chr19:59273358-59273608             chr19:59273358-59273608  Chromatin
chr19:28845075-28845825             chr19:28845075-28845825  Chromatin
chr19:28900782-28901190             chr19:28900782-28901190  Chromatin
chr19:28897434-28897934             chr19:28897434-28897934  Chromatin
chr12:57144329-57144579             chr12:57144329-57144579  Chromatin
chr1:125561180-125561680           chr1:125561180-125561680  Chromatin
chr11:55217941-55218441             chr11:55217941-55218441  Chromatin
chr11:55216183-55216377             chr11:55216183-55216377  Chromatin
chr1:47119572-47119822               chr1:47119572-47119822  Chromatin
chr1:47051155-47051405               chr1:47051155-47051405  Chromatin
chr4:150707419-150707656           chr4:150707419-150707656  Chromatin
chr6:91631352-91631602               chr6:91631352-91631602  Chromatin
chr18:61007626-61008126             chr18:61007626-61008126  Chromatin
chr7:74376504-74377254               chr7:74376504-74377254  Chromatin
chr7:74347029-74347279               chr7:74347029-74347279  Chromatin
chr7:74457541-74458291               chr7:74457541-74458291  Chromatin
chr7:74421926-74422426               chr7:74421926-74422426  Chromatin
chr11:75126041-75126291             chr11:75126041-75126291  Chromatin
chr11:75155958-75156208             chr11:75155958-75156208  Chromatin
chr1:156433520-156433770           chr1:156433520-156433770  Chromatin
chr19:48080424-48080674             chr19:48080424-48080674  Chromatin
chr19:48207969-48208219             chr19:48207969-48208219  Chromatin
chr4:141088983-141089233           chr4:141088983-141089233  Chromatin
chr1:75393072-75393322               chr1:75393072-75393322  Chromatin
chr16:44361919-44362169             chr16:44361919-44362169  Chromatin
chr5:115072022-115072522           chr5:115072022-115072522  Chromatin
chr11:50210234-50210484             chr11:50210234-50210484  Chromatin
chr2:157410017-157410267           chr2:157410017-157410267  Chromatin
chr6:112778378-112778628           chr6:112778378-112778628  Chromatin
chr6:145963965-145964215           chr6:145963965-145964215  Chromatin
chr17:55296675-55296925             chr17:55296675-55296925  Chromatin
chr4:134480826-134481076           chr4:134480826-134481076  Chromatin
chr9:58275035-58275285               chr9:58275035-58275285  Chromatin
chr4:59366142-59366602               chr4:59366142-59366602  Chromatin
chr4:59454101-59454351               chr4:59454101-59454351  Chromatin
chr4:59459386-59459636               chr4:59459386-59459636  Chromatin
chr4:59411255-59411505               chr4:59411255-59411505  Chromatin
chr13:96132784-96133034             chr13:96132784-96133034  Chromatin
chr13:96131284-96131534             chr13:96131284-96131534  Chromatin
chr11:121630256-121630756         chr11:121630256-121630756  Chromatin
chr11:121451736-121451986         chr11:121451736-121451986  Chromatin
chr3:21268317-21268817               chr3:21268317-21268817  Chromatin
chr3:21949512-21949762               chr3:21949512-21949762  Chromatin
chr3:21403241-21403427               chr3:21403241-21403427  Chromatin
chr3:22168369-22168619               chr3:22168369-22168619  Chromatin
chr3:21544422-21544672               chr3:21544422-21544672  Chromatin
chr1:156303352-156303602           chr1:156303352-156303602  Chromatin
chr15:81803102-81803602             chr15:81803102-81803602  Chromatin
chr5:107200109-107200609           chr5:107200109-107200609  Chromatin
chr11:117878426-117878676         chr11:117878426-117878676  Chromatin
chr7:97417260-97417760               chr7:97417260-97417760  Chromatin
chr7:97426376-97426876               chr7:97426376-97426876  Chromatin
chr19:10880740-10880990             chr19:10880740-10880990  Chromatin
chr15:94732229-94732458             chr15:94732229-94732458  Chromatin
chr5:125829356-125829606           chr5:125829356-125829606  Chromatin
chr5:126254733-126254983           chr5:126254733-126254983  Chromatin
chr5:125758589-125758839           chr5:125758589-125758839  Chromatin
chr5:125767991-125768241           chr5:125767991-125768241  Chromatin
chr6:72355210-72355460               chr6:72355210-72355460  Chromatin
chr1:120074161-120074411           chr1:120074161-120074411  Chromatin
chr14:60993566-60993816             chr14:60993566-60993816  Chromatin
chr4:145319248-145319748           chr4:145319248-145319748  Chromatin
chr2:85068160-85068410               chr2:85068160-85068410  Chromatin
chr1:159828547-159828797           chr1:159828547-159828797  Chromatin
chr1:159705056-159705238           chr1:159705056-159705238  Chromatin
chr1:159671338-159671556           chr1:159671338-159671556  Chromatin
chr6:49270123-49270288               chr6:49270123-49270288  Chromatin
chr1:192061954-192062454           chr1:192061954-192062454  Chromatin
chr3:84293723-84293966               chr3:84293723-84293966  Chromatin
chr3:84233858-84234358               chr3:84233858-84234358  Chromatin
chr3:116582145-116582645           chr3:116582145-116582645  Chromatin
chr7:3693059-3693559                   chr7:3693059-3693559  Chromatin
chr18:83895074-83895574             chr18:83895074-83895574  Chromatin
chr18:83959617-83959867             chr18:83959617-83959867  Chromatin
chr6:127902829-127903079           chr6:127902829-127903079  Chromatin
chr6:127902329-127902579           chr6:127902329-127902579  Chromatin
chr15:33674375-33674490             chr15:33674375-33674490  Chromatin
chr11:43779642-43779892             chr11:43779642-43779892  Chromatin
chr4:109442510-109442760           chr4:109442510-109442760  Chromatin
chr4:109420441-109420691           chr4:109420441-109420691  Chromatin
chr4:83279702-83279952               chr4:83279702-83279952  Chromatin
chr17:87335113-87335363             chr17:87335113-87335363  Chromatin
chr17:87363948-87364198             chr17:87363948-87364198  Chromatin
chr17:87335613-87335863             chr17:87335613-87335863  Chromatin
chr10:82859268-82859518             chr10:82859268-82859518  Chromatin
chr2:25365562-25365812               chr2:25365562-25365812  Chromatin
chr9:41048912-41049162               chr9:41048912-41049162  Chromatin
chr9:41143939-41144189               chr9:41143939-41144189  Chromatin
chr14:18547499-18547749             chr14:18547499-18547749  Chromatin
chr3:89775124-89775374               chr3:89775124-89775374  Chromatin
chr1:167279181-167279431           chr1:167279181-167279431  Chromatin
chr9:121107738-121107988           chr9:121107738-121107988  Chromatin
chr13:54959002-54959502             chr13:54959002-54959502  Chromatin
chr13:54893608-54893858             chr13:54893608-54893858  Chromatin
chr5:92145219-92145469               chr5:92145219-92145469  Chromatin
chr4:137628522-137628772           chr4:137628522-137628772  Chromatin
chr10:12248860-12249318             chr10:12248860-12249318  Chromatin
chr14:33185351-33185601             chr14:33185351-33185601  Chromatin
chr6:17978344-17978844               chr6:17978344-17978844  Chromatin
chr9:48762233-48762483               chr9:48762233-48762483  Chromatin
chr9:48735896-48736146               chr9:48735896-48736146  Chromatin
chr9:48736646-48736896               chr9:48736646-48736896  Chromatin
chr9:48737396-48737646               chr9:48737396-48737646  Chromatin
chr4:133615058-133615308           chr4:133615058-133615308  Chromatin
chr7:24082734-24083484               chr7:24082734-24083484  Chromatin
chr17:84148665-84148915             chr17:84148665-84148915  Chromatin
chr7:24299859-24300109               chr7:24299859-24300109  Chromatin
chr4:108782354-108782854           chr4:108782354-108782854  Chromatin
chrX:101420025-101420275           chrX:101420025-101420275  Chromatin
chr2:165812904-165813154           chr2:165812904-165813154  Chromatin
chr11:5336300-5336529                 chr11:5336300-5336529  Chromatin
chr11:5415596-5415846                 chr11:5415596-5415846  Chromatin
chr1:128020323-128020573           chr1:128020323-128020573  Chromatin
chr14:118495539-118495789         chr14:118495539-118495789  Chromatin
chr8:122769320-122769570           chr8:122769320-122769570  Chromatin
chr5:103775085-103775335           chr5:103775085-103775335  Chromatin
chr10:25331686-25331936             chr10:25331686-25331936  Chromatin
chr10:25128586-25128836             chr10:25128586-25128836  Chromatin
chr7:27592061-27592311               chr7:27592061-27592311  Chromatin
chrX:145477868-145478118           chrX:145477868-145478118  Chromatin
chr5:90289821-90290281               chr5:90289821-90290281  Chromatin
chr19:23861416-23861666             chr19:23861416-23861666  Chromatin
chr2:94467709-94467959               chr2:94467709-94467959  Chromatin
chr2:94555777-94556027               chr2:94555777-94556027  Chromatin
chr2:94748368-94748618               chr2:94748368-94748618  Chromatin
chr11:97456998-97457498             chr11:97456998-97457498  Chromatin
chr11:97441128-97441378             chr11:97441128-97441378  Chromatin
chr6:87483633-87484383               chr6:87483633-87484383  Chromatin
chr6:87502861-87503361               chr6:87502861-87503361  Chromatin
chr6:136468372-136469122           chr6:136468372-136469122  Chromatin
chr2:91695957-91696429               chr2:91695957-91696429  Chromatin
chr2:91695260-91695510               chr2:91695260-91695510  Chromatin
chr16:29512670-29512888             chr16:29512670-29512888  Chromatin
chr16:29414990-29415240             chr16:29414990-29415240  Chromatin
chr14:14098845-14099095             chr14:14098845-14099095  Chromatin
chr1:106687408-106687908           chr1:106687408-106687908  Chromatin
chr13:38602818-38603318             chr13:38602818-38603318  Chromatin
chr3:102099582-102099832           chr3:102099582-102099832  Chromatin
chr3:102142046-102142296           chr3:102142046-102142296  Chromatin
chr8:122695705-122695955           chr8:122695705-122695955  Chromatin
chr8:122709666-122709916           chr8:122709666-122709916  Chromatin
chr19:5060473-5060723                 chr19:5060473-5060723  Chromatin
chr10:81467890-81468140             chr10:81467890-81468140  Chromatin
chr10:81470890-81471140             chr10:81470890-81471140  Chromatin
chr7:84000843-84001093               chr7:84000843-84001093  Chromatin
chr11:67926708-67926958             chr11:67926708-67926958  Chromatin
chr10:83072098-83072598             chr10:83072098-83072598  Chromatin
chr1:181370527-181370777           chr1:181370527-181370777  Chromatin
chr6:35084635-35084885               chr6:35084635-35084885  Chromatin
chr10:76623168-76623668             chr10:76623168-76623668  Chromatin
chr6:30552269-30552404               chr6:30552269-30552404  Chromatin
chr12:21286536-21286786             chr12:21286536-21286786  Chromatin
chr8:68634834-68635084               chr8:68634834-68635084  Chromatin
chr19:4859237-4859487                 chr19:4859237-4859487  Chromatin
chr5:121892119-121892369           chr5:121892119-121892369  Chromatin
chr5:122054544-122054794           chr5:122054544-122054794  Chromatin
chr5:121872341-121872591           chr5:121872341-121872591  Chromatin
chr2:77975602-77975852               chr2:77975602-77975852  Chromatin
chr5:73558672-73559143               chr5:73558672-73559143  Chromatin
chr8:123422131-123422631           chr8:123422131-123422631  Chromatin
chr16:17882772-17883022             chr16:17882772-17883022  Chromatin
chr2:170776300-170776800           chr2:170776300-170776800  Chromatin
chr14:66804099-66804349             chr14:66804099-66804349  Chromatin
chr6:85967250-85967500               chr6:85967250-85967500  Chromatin
chr3:63941629-63941879               chr3:63941629-63941879  Chromatin
chr9:25545203-25545453               chr9:25545203-25545453  Chromatin
chr2:103424031-103424281           chr2:103424031-103424281  Chromatin
chr13:20037329-20037829             chr13:20037329-20037829  Chromatin
chr13:20111348-20111598             chr13:20111348-20111598  Chromatin
chr13:20033953-20034203             chr13:20033953-20034203  Chromatin
chr13:20598825-20599075             chr13:20598825-20599075  Chromatin
chr13:20494158-20494408             chr13:20494158-20494408  Chromatin
chr13:20430695-20430945             chr13:20430695-20430945  Chromatin
chr6:134119143-134119393           chr6:134119143-134119393  Chromatin
chr5:34369171-34369421               chr5:34369171-34369421  Chromatin
chr9:16931610-16931860               chr9:16931610-16931860  Chromatin
chr8:25465507-25465757               chr8:25465507-25465757  Chromatin
chr8:25440287-25440537               chr8:25440287-25440537  Chromatin
chr12:4837260-4837510                 chr12:4837260-4837510  Chromatin
chr2:113322945-113323195           chr2:113322945-113323195  Chromatin
chr2:113374014-113374264           chr2:113374014-113374264  Chromatin
chr2:113328462-113328962           chr2:113328462-113328962  Chromatin
chr14:72338254-72338504             chr14:72338254-72338504  Chromatin
chr14:72869291-72869791             chr14:72869291-72869791  Chromatin
chr14:72807411-72807882             chr14:72807411-72807882  Chromatin
chr6:81946870-81947120               chr6:81946870-81947120  Chromatin
chr13:13791589-13792477             chr13:13791589-13792477  Chromatin
chr15:76331175-76331425             chr15:76331175-76331425  Chromatin
chr5:139374902-139375152           chr5:139374902-139375152  Chromatin
chr11:11989951-11990201             chr11:11989951-11990201  Chromatin
chr6:110743983-110744233           chr6:110743983-110744233  Chromatin
chr6:110139376-110139626           chr6:110139376-110139626  Chromatin
chr11:102201100-102201850         chr11:102201100-102201850  Chromatin
chr11:102228664-102228914         chr11:102228664-102228914  Chromatin
chr10:31288764-31289014             chr10:31288764-31289014  Chromatin
chr10:31336497-31336747             chr10:31336497-31336747  Chromatin
chr12:24599337-24599587             chr12:24599337-24599587  Chromatin
chr13:70711913-70712163             chr13:70711913-70712163  Chromatin
chr1:87621489-87621739               chr1:87621489-87621739  Chromatin
chr18:43587101-43587351             chr18:43587101-43587351  Chromatin
chr18:43632417-43632667             chr18:43632417-43632667  Chromatin
chr18:45698167-45698417             chr18:45698167-45698417  Chromatin
chr18:45599995-45600225             chr18:45599995-45600225  Chromatin
chr18:45584009-45584259             chr18:45584009-45584259  Chromatin
chr11:69417514-69417764             chr11:69417514-69417764  Chromatin
chr11:69411620-69411870             chr11:69411620-69411870  Chromatin
chr14:61433360-61433610             chr14:61433360-61433610  Chromatin
chr11:79072195-79072445             chr11:79072195-79072445  Chromatin
chr10:127596759-127597009         chr10:127596759-127597009  Chromatin
chr5:105779275-105779775           chr5:105779275-105779775  Chromatin
chr16:87435376-87435626             chr16:87435376-87435626  Chromatin
chr16:87432234-87432484             chr16:87432234-87432484  Chromatin
chr15:74926569-74926819             chr15:74926569-74926819  Chromatin
chr19:7058021-7058271                 chr19:7058021-7058271  Chromatin
chr18:23856236-23856986             chr18:23856236-23856986  Chromatin
chr18:23804496-23804746             chr18:23804496-23804746  Chromatin
chr18:23878015-23878265             chr18:23878015-23878265  Chromatin
chr18:23837271-23837598             chr18:23837271-23837598  Chromatin
chr8:18258306-18258556               chr8:18258306-18258556  Chromatin
chr10:117721322-117721822         chr10:117721322-117721822  Chromatin
chr4:154252920-154253170           chr4:154252920-154253170  Chromatin
chr2:144294314-144294814           chr2:144294314-144294814  Chromatin
chr10:59825704-59825954             chr10:59825704-59825954  Chromatin
chr5:129611857-129612107           chr5:129611857-129612107  Chromatin
chr17:33126337-33126663             chr17:33126337-33126663  Chromatin
chr11:101069734-101069984         chr11:101069734-101069984  Chromatin
chr18:64972302-64972552             chr18:64972302-64972552  Chromatin
chr18:65107047-65107297             chr18:65107047-65107297  Chromatin
chr18:65169483-65169733             chr18:65169483-65169733  Chromatin
chr18:65228111-65228361             chr18:65228111-65228361  Chromatin
chr14:39264484-39264729             chr14:39264484-39264729  Chromatin
chr14:39391302-39391552             chr14:39391302-39391552  Chromatin
chr11:70918066-70918296             chr11:70918066-70918296  Chromatin
chr1:170731754-170732754           chr1:170731754-170732754  Chromatin
chr1:170699555-170700055           chr1:170699555-170700055  Chromatin
chr1:170646358-170646608           chr1:170646358-170646608  Chromatin
chr7:18950156-18950406               chr7:18950156-18950406  Chromatin
chr9:106453675-106454175           chr9:106453675-106454175  Chromatin
chr15:97507136-97507386             chr15:97507136-97507386  Chromatin
chr19:47041076-47041326             chr19:47041076-47041326  Chromatin
chr13:108636243-108636493         chr13:108636243-108636493  Chromatin
chrX:99531296-99531546               chrX:99531296-99531546  Chromatin
chrX:99535066-99535316               chrX:99535066-99535316  Chromatin
chr1:134304933-134305183           chr1:134304933-134305183  Chromatin
chr18:43074193-43074443             chr18:43074193-43074443  Chromatin
chr18:42793089-42793339             chr18:42793089-42793339  Chromatin
chr18:42933399-42933649             chr18:42933399-42933649  Chromatin
chr15:93561640-93562140             chr15:93561640-93562140  Chromatin
chr5:24889556-24889806               chr5:24889556-24889806  Chromatin
chr2:4630266-4630766                   chr2:4630266-4630766  Chromatin
chr16:95967535-95967785             chr16:95967535-95967785  Chromatin
chr1:65389666-65389916               chr1:65389666-65389916  Chromatin
chr1:65334455-65334705               chr1:65334455-65334705  Chromatin
chr4:129854949-129855449           chr4:129854949-129855449  Chromatin
chr4:57306137-57306637               chr4:57306137-57306637  Chromatin
chr4:57287827-57288245               chr4:57287827-57288245  Chromatin
chr4:57227608-57227858               chr4:57227608-57227858  Chromatin
chr14:11655995-11656245             chr14:11655995-11656245  Chromatin
chr14:11428584-11428834             chr14:11428584-11428834  Chromatin
chr14:11429084-11429334             chr14:11429084-11429334  Chromatin
chr14:11562773-11563023             chr14:11562773-11563023  Chromatin
chr14:11841599-11842099             chr14:11841599-11842099  Chromatin
chr14:12206223-12206473             chr14:12206223-12206473  Chromatin
chr4:131417275-131417525           chr4:131417275-131417525  Chromatin
chr4:131763917-131764375           chr4:131763917-131764375  Chromatin
chr5:40733644-40733894               chr5:40733644-40733894  Chromatin
chr5:40701518-40702018               chr5:40701518-40702018  Chromatin
chr5:41058047-41058297               chr5:41058047-41058297  Chromatin
chr5:40714571-40714821               chr5:40714571-40714821  Chromatin
chr2:173001126-173001376           chr2:173001126-173001376  Chromatin
chr10:58447200-58447450             chr10:58447200-58447450  Chromatin
chr13:43412380-43412630             chr13:43412380-43412630  Chromatin
chr5:120653407-120653657           chr5:120653407-120653657  Chromatin
chr1:38129828-38130578               chr1:38129828-38130578  Chromatin
chr14:30671080-30671580             chr14:30671080-30671580  Chromatin
chr14:30669693-30669943             chr14:30669693-30669943  Chromatin
chr10:84726643-84727393             chr10:84726643-84727393  Chromatin
chr11:44541286-44541536             chr11:44541286-44541536  Chromatin
chr19:19246741-19246991             chr19:19246741-19246991  Chromatin
chr12:92152401-92152651             chr12:92152401-92152651  Chromatin
chr12:91843858-91844108             chr12:91843858-91844108  Chromatin
chr4:130273675-130274425           chr4:130273675-130274425  Chromatin
chr4:130275425-130275925           chr4:130275425-130275925  Chromatin
chr4:130263284-130263534           chr4:130263284-130263534  Chromatin
chr11:32355428-32355678             chr11:32355428-32355678  Chromatin
chr11:32349726-32349976             chr11:32349726-32349976  Chromatin
chr3:104678848-104679348           chr3:104678848-104679348  Chromatin
chr3:104616057-104616557           chr3:104616057-104616557  Chromatin
chr11:97393737-97394237             chr11:97393737-97394237  Chromatin
chr19:40446570-40446820             chr19:40446570-40446820  Chromatin
chr19:40455285-40455783             chr19:40455285-40455783  Chromatin
chr19:40394497-40394747             chr19:40394497-40394747  Chromatin
chr19:40302894-40303144             chr19:40302894-40303144  Chromatin
chr19:40302552-40302763             chr19:40302552-40302763  Chromatin
chr19:40366420-40366670             chr19:40366420-40366670  Chromatin
chr19:40394997-40395247             chr19:40394997-40395247  Chromatin
chr18:38600091-38601091             chr18:38600091-38601091  Chromatin
chr18:38590285-38590535             chr18:38590285-38590535  Chromatin
chr2:173993791-173994041           chr2:173993791-173994041  Chromatin
chr2:174025413-174025663           chr2:174025413-174025663  Chromatin
chr2:149887745-149887995           chr2:149887745-149887995  Chromatin
chr2:149767986-149768486           chr2:149767986-149768486  Chromatin
chr17:51182772-51183022             chr17:51182772-51183022  Chromatin
chr3:132809047-132809297           chr3:132809047-132809297  Chromatin
chr3:132748982-132749178           chr3:132748982-132749178  Chromatin
chr11:72355370-72355607             chr11:72355370-72355607  Chromatin
chr8:112212282-112212510           chr8:112212282-112212510  Chromatin
chr5:137574726-137574948           chr5:137574726-137574948  Chromatin
chr2:152396428-152396678           chr2:152396428-152396678  Chromatin
chr2:152396928-152397178           chr2:152396928-152397178  Chromatin
chr5:128424089-128424339           chr5:128424089-128424339  Chromatin
chr10:26114399-26114862             chr10:26114399-26114862  Chromatin
chr10:26026936-26027186             chr10:26026936-26027186  Chromatin
chr5:9112634-9112884                   chr5:9112634-9112884  Chromatin
chr15:58818684-58818934             chr15:58818684-58818934  Chromatin
chr17:42989998-42990248             chr17:42989998-42990248  Chromatin
chr8:90321264-90321514               chr8:90321264-90321514  Chromatin
chr8:90521456-90521706               chr8:90521456-90521706  Chromatin
chr9:85932400-85932650               chr9:85932400-85932650  Chromatin
chr2:35978293-35978793               chr2:35978293-35978793  Chromatin
chr17:25273974-25274474             chr17:25273974-25274474  Chromatin
chr17:46932957-46933457             chr17:46932957-46933457  Chromatin
chr8:54806246-54806493               chr8:54806246-54806493  Chromatin
chr9:52244050-52244502               chr9:52244050-52244502  Chromatin
chr9:52203071-52203321               chr9:52203071-52203321  Chromatin
chr5:105875533-105875783           chr5:105875533-105875783  Chromatin
chr14:65345449-65345837             chr14:65345449-65345837  Chromatin
chr16:35172061-35172311             chr16:35172061-35172311  Chromatin
chr10:13727832-13728082             chr10:13727832-13728082  Chromatin
chr10:128378648-128378898         chr10:128378648-128378898  Chromatin
chr14:27242858-27243100             chr14:27242858-27243100  Chromatin
chr14:27140007-27140257             chr14:27140007-27140257  Chromatin
chr12:21153359-21153609             chr12:21153359-21153609  Chromatin
chr12:21166224-21166474             chr12:21166224-21166474  Chromatin
chr7:25022264-25022514               chr7:25022264-25022514  Chromatin
chr17:32213015-32213265             chr17:32213015-32213265  Chromatin
chr15:78049775-78050525             chr15:78049775-78050525  Chromatin
chr15:78125397-78125647             chr15:78125397-78125647  Chromatin
chr4:151339136-151339386           chr4:151339136-151339386  Chromatin
chr4:151242800-151243050           chr4:151242800-151243050  Chromatin
chr4:151592989-151593239           chr4:151592989-151593239  Chromatin
chr8:116735347-116736097           chr8:116735347-116736097  Chromatin
chr8:116670597-116670847           chr8:116670597-116670847  Chromatin
chr8:11187730-11188480               chr8:11187730-11188480  Chromatin
chr8:11165610-11165860               chr8:11165610-11165860  Chromatin
chr8:11249631-11249881               chr8:11249631-11249881  Chromatin
chr8:11273710-11274210               chr8:11273710-11274210  Chromatin
chr8:11186133-11186383               chr8:11186133-11186383  Chromatin
chr2:27922587-27922837               chr2:27922587-27922837  Chromatin
